yarn run v1.22.22
src/lib/components/navigation/GameDynamicSidenav.svelte 14ms (unchanged)
src/lib/components/navigation/LeftSideMenu.svelte 10ms (unchanged)
src/lib/components/navigation/RightSideMenu.svelte 8ms (unchanged)
src/lib/components/navigation/SearchEngine.svelte 63ms (unchanged)
src/lib/components/ui/Icon.svelte 23ms (unchanged)
src/lib/composables/useLifecycleManagement.ts 15ms (unchanged)
src/lib/composables/useMessageHandling.ts 0ms (unchanged)
src/lib/composables/useReplyHandling.ts 9ms (unchanged)
src/lib/composables/useScrollManagement.ts 7ms (unchanged)
src/lib/composables/useSwipeGestures.ts 0ms (unchanged)
src/lib/composables/useThreadManagement.ts 0ms (unchanged)
src/lib/features/agents/components/AgentContent.svelte 4ms (unchanged)
src/lib/features/agents/components/AgentGen.svelte 10ms (unchanged)
src/lib/features/agents/components/AgentInterfaces.svelte 0ms (unchanged)
src/lib/features/agents/components/AgentPicker.svelte 55ms (unchanged)
src/lib/features/agents/components/AgentPreferences.svelte 1ms (unchanged)
src/lib/features/agents/components/AgentsConfig.svelte 66ms (unchanged)
src/lib/features/agents/components/AgentsList.svelte 52ms (unchanged)
src/lib/features/agents/components/AiMenu.svelte 8ms (unchanged)
src/lib/features/agents/components/CircularAgentView.svelte 7ms (unchanged)
src/lib/features/agents/components/CodeExeConfig.svelte 0ms (unchanged)
src/lib/features/agents/components/ConfigWrapper.svelte 23ms (unchanged)
src/lib/features/agents/components/Paper.svelte 13ms (unchanged)
src/lib/features/agents/utils/erp.ts 1ms (unchanged)
src/lib/features/agents/utils/GeneratorAgent.ts 0ms (unchanged)
src/lib/features/agents/utils/RelayAgent.ts 0ms (unchanged)
src/lib/features/agents/utils/RouterAgent.ts 0ms (unchanged)
src/lib/features/ai/components/chat/AIChat.svelte 278ms (unchanged)
src/lib/features/ai/components/chat/AIChatCopy.svelte 92ms (unchanged)
src/lib/features/ai/components/chat/JsonFormat.svelte 5ms (unchanged)
src/lib/features/ai/components/chat/MessageHeader.svelte 4ms (unchanged)
src/lib/features/ai/components/chat/MessageProcessor.svelte 4ms (unchanged)
src/lib/features/ai/components/chat/MsgBookmarks.svelte 15ms (unchanged)
src/lib/features/ai/components/chat/Reactions.svelte 12ms (unchanged)
src/lib/features/ai/components/chat/RecursiveMessage.svelte 56ms (unchanged)
src/lib/features/ai/components/chat/ReferenceSelector.svelte 8ms (unchanged)
src/lib/features/ai/components/models/APIKeyInput.svelte 7ms (unchanged)
src/lib/features/ai/components/models/APIKeyManager.svelte 10ms (unchanged)
src/lib/features/ai/components/models/ModelsConfig.svelte 14ms (unchanged)
src/lib/features/ai/components/models/ModelSelector.svelte 33ms (unchanged)
src/lib/features/ai/components/prompts/PromptInput.svelte 21ms (unchanged)
src/lib/features/ai/components/prompts/PromptSelector.svelte 10ms (unchanged)
src/lib/features/ai/components/prompts/SysPromptSelector.svelte 20ms (unchanged)
src/lib/features/ai/utils/chatCopyHandler.ts 2ms (unchanged)
src/lib/features/ai/utils/handleReplyMessage.ts 2ms (unchanged)
src/lib/features/ai/utils/markdownProcessor.ts 12ms (unchanged)
src/lib/features/ai/utils/markupFormatter.ts 3ms (unchanged)
src/lib/features/ai/utils/models.ts 2ms (unchanged)
src/lib/features/ai/utils/prompts.ts 6ms (unchanged)
src/lib/features/ai/utils/promptUtils.ts 4ms (unchanged)
src/lib/features/ai/utils/providers.ts 10ms (unchanged)
src/lib/features/ai/utils/providerUtils.ts 2ms (unchanged)
src/lib/features/ai/utils/startPrompts.ts 1ms (unchanged)
src/lib/features/ai/utils/validateAnthropic.ts 2ms (unchanged)
src/lib/features/ai/utils/validateGoogle.ts 1ms (unchanged)
src/lib/features/ai/utils/validateGrok.ts 2ms (unchanged)
src/lib/features/ai/utils/validateOpenAI.ts 1ms (unchanged)
src/lib/features/auth/components/Auth.svelte 31ms (unchanged)
src/lib/features/canvas/components/ActionsConfig.svelte 12ms (unchanged)
src/lib/features/canvas/components/Assets.svelte 11ms (unchanged)
src/lib/features/canvas/components/CanvasControls.svelte 4ms (unchanged)
src/lib/features/canvas/components/Connector.svelte 3ms (unchanged)
src/lib/features/canvas/components/CursorComponent.svelte 4ms (unchanged)
src/lib/features/canvas/components/CursorEffect.svelte 3ms (unchanged)
src/lib/features/canvas/components/FileContainer.svelte 18ms (unchanged)
src/lib/features/canvas/components/ImportDocs.svelte 4ms (unchanged)
src/lib/features/canvas/components/StickerContent.svelte 0ms (unchanged)
src/lib/features/canvas/components/StickerCreator.svelte 3ms (unchanged)
src/lib/features/dm/components/DMChat.svelte 10ms (unchanged)
src/lib/features/dm/components/DMDrawer.svelte 16ms (unchanged)
src/lib/features/dm/components/DMHeader.svelte 7ms (unchanged)
src/lib/features/dm/components/DMInput.svelte 7ms (unchanged)
src/lib/features/dm/components/DMModule.svelte 18ms (unchanged)
src/lib/features/game/components/AddHero.svelte 16ms (unchanged)
src/lib/features/game/components/BuildingView.svelte 1ms (unchanged)
src/lib/features/game/components/GameInstructions.svelte 5ms (unchanged)
src/lib/features/game/components/GameNavigator.svelte 44ms (unchanged)
src/lib/features/game/components/GamePlay.svelte 13ms (unchanged)
src/lib/features/game/components/Hero.svelte 24ms (unchanged)
src/lib/features/game/components/MapGrid.svelte 9ms (unchanged)
src/lib/features/game/components/MapView.svelte 16ms (unchanged)
src/lib/features/game/components/Road.svelte 4ms (unchanged)
src/lib/features/game/components/Room.svelte 19ms (unchanged)
src/lib/features/legal/components/PrivacyPolicy.svelte 2ms (unchanged)
src/lib/features/legal/components/Terms.svelte 2ms (unchanged)
src/lib/features/notes/components/AttachmentUploader.svelte 7ms (unchanged)
src/lib/features/notes/components/FolderComponent.svelte 9ms (unchanged)
src/lib/features/notes/components/FolderNode.svelte 7ms (unchanged)
src/lib/features/notes/components/NoteEditor.svelte 53ms (unchanged)
src/lib/features/posts/components/PostCard.svelte 61ms (unchanged)
src/lib/features/posts/components/PostCommentModal.svelte 7ms (unchanged)
src/lib/features/posts/components/PostComposer.svelte 21ms (unchanged)
src/lib/features/posts/components/PostQuoteCard.svelte 12ms (unchanged)
src/lib/features/posts/components/PostReplyModal.svelte 6ms (unchanged)
src/lib/features/posts/components/PostSidenav.svelte 6ms (unchanged)
src/lib/features/posts/components/PostTrends.svelte 6ms (unchanged)
src/lib/features/posts/components/RepostCard.svelte 6ms (unchanged)
src/lib/features/posts/utils/postTagging.ts 11ms (unchanged)
src/lib/features/projects/components/ProjectCollaborators.svelte 20ms (unchanged)
src/lib/features/projects/components/ProjectDeadlines.svelte 17ms (unchanged)
src/lib/features/projects/components/ProjectStatsContainer.svelte 10ms (unchanged)
src/lib/features/tasks/Kanban.svelte 176ms (unchanged)
src/lib/features/tasks/TaskCalendar.svelte 57ms (unchanged)
src/lib/features/tasks/TaskCreationModal.svelte 16ms (unchanged)
src/lib/features/tasks/utils/taskHierarchyData.ts 6ms (unchanged)
src/lib/features/threads/components/ThreadCollaborators.svelte 32ms (unchanged)
src/lib/features/threads/components/ThreadListTags.svelte 17ms (unchanged)
src/lib/features/threads/components/ThreadTags.svelte 10ms (unchanged)
src/lib/features/threads/utils/threadNaming.ts 11ms (unchanged)
src/lib/features/users/components/AvatarUploader.svelte 9ms (unchanged)
src/lib/features/users/components/DefaultAvatar.svelte 5ms (unchanged)
src/lib/features/users/components/Newsletter.svelte 7ms (unchanged)
src/lib/features/users/components/PerkDisplay.svelte 5ms (unchanged)
src/lib/features/users/components/Profile.svelte 58ms (unchanged)
src/lib/features/users/components/ProfileAvatar.svelte 6ms (unchanged)
src/lib/features/users/components/StatsContainer.svelte 39ms (unchanged)
src/lib/features/users/components/StyleSwitcher.svelte 10ms (unchanged)
src/lib/features/users/components/TagEditor.svelte 34ms (unchanged)
src/lib/features/users/components/UserDisplay.svelte 5ms (unchanged)
src/lib/features/users/components/UsersList.svelte 21ms (unchanged)
src/lib/features/users/components/WallpaperSelector.svelte 23ms (unchanged)
src/lib/features/users/utils/avatarHandling.ts 3ms (unchanged)
src/lib/features/users/utils/perkChecker.ts 5ms (unchanged)
src/lib/features/users/utils/perks.ts 5ms (unchanged)
src/lib/features/users/utils/testIcicleData.ts 3ms (unchanged)
src/lib/pocketbase.ts 27ms (unchanged)
src/lib/server/constants.ts 0ms (unchanged)
src/lib/server/pocketbase.ts 5ms (unchanged)
src/lib/server/utils/invitationCodesAdmin.ts 2ms (unchanged)
src/lib/services/aiService.ts 0ms (unchanged)
src/lib/services/messageService.ts 11ms (unchanged)
src/lib/services/promptService.ts 7ms (unchanged)
src/lib/services/threadService.ts 16ms (unchanged)
src/lib/services/userService.ts 18ms (unchanged)
src/lib/stores/actionStore.ts 8ms (unchanged)
src/lib/stores/addHeroStore.ts 3ms (unchanged)
src/lib/stores/agentStore.ts 70ms (unchanged)
src/lib/stores/apiKeyStore.ts 57ms (unchanged)
src/lib/stores/authStore.ts 4ms (unchanged)
src/lib/stores/chatStore.ts 11ms (unchanged)
src/lib/stores/citeStore.ts 5ms (unchanged)
src/lib/stores/fileStore.ts 1ms (unchanged)
src/lib/stores/followStore.ts 9ms (unchanged)
src/lib/stores/gameStore.ts 11ms (unchanged)
src/lib/stores/ideNotificationStore.ts 2ms (unchanged)
src/lib/stores/languageStore.ts 3ms (unchanged)
src/lib/stores/loadingStore.ts 1ms (unchanged)
src/lib/stores/messageCountStore.ts 4ms (unchanged)
src/lib/stores/messagesStore.ts 11ms (unchanged)
src/lib/stores/modelStore.ts 12ms (unchanged)
src/lib/stores/navigationStore.ts 1ms (unchanged)
src/lib/stores/networkStore.ts 4ms (unchanged)
src/lib/stores/newsletterStore.ts 2ms (unchanged)
src/lib/stores/nodeStore.ts 2ms (unchanged)
src/lib/stores/notesStore.ts 5ms (unchanged)
src/lib/stores/postStore.ts 30ms (unchanged)
src/lib/stores/projectStore.ts 16ms (unchanged)
src/lib/stores/promptInputStore.ts 2ms (unchanged)
src/lib/stores/promptStore.ts 5ms (unchanged)
src/lib/stores/sidenavStore.ts 8ms (unchanged)
src/lib/stores/subscriptionStore.ts 4ms (unchanged)
src/lib/stores/suggestionStore.ts 1ms (unchanged)
src/lib/stores/taskNotificationStore.ts 2ms (unchanged)
src/lib/stores/textareaFocusStore.ts 3ms (unchanged)
src/lib/stores/themeStore.ts 4ms (unchanged)
src/lib/stores/threadCountStore.ts 4ms (unchanged)
src/lib/stores/threadsStore.ts 38ms (unchanged)
src/lib/stores/timerStore.ts 5ms (unchanged)
src/lib/stores/translationStore.ts 2ms (unchanged)
src/lib/stores/uiStore.ts 7ms (unchanged)
src/lib/stores/userStatusStore.ts 6ms (unchanged)
src/lib/styles/devices/_desktop.scss 2ms (unchanged)
src/lib/styles/devices/_large-screen.scss 1ms (unchanged)
src/lib/styles/devices/_mobile.scss 1ms (unchanged)
src/lib/styles/devices/_tablet.scss 2ms (unchanged)
src/lib/styles/mixins/_responsive.scss 1ms (unchanged)
src/lib/styles/mixins/_typography.scss 2ms (unchanged)
src/lib/styles/themes.scss 35ms (unchanged)
src/lib/styles/variables/_breakpoints.scss 0ms (unchanged)
src/lib/styles/variables/_spacing.scss 2ms (unchanged)
src/lib/styles/variables/_typography.scss 3ms (unchanged)
src/lib/transitions/TypeWriter.svelte 3ms (unchanged)
src/lib/transitions/wormhole.ts 1ms (unchanged)
src/lib/translations/en.ts 7ms (unchanged)
src/lib/translations/quotes.ts 1ms (unchanged)
src/lib/translations/ru.ts 8ms (unchanged)
src/lib/types/types.features.ts 3ms (unchanged)
src/lib/types/types.game.ts 3ms (unchanged)
src/lib/types/types.ide.ts 1ms (unchanged)
src/lib/types/types.notifications.ts 0ms (unchanged)
src/lib/types/types.posts.ts 2ms (unchanged)
src/lib/types/types.subscriptions.ts 2ms (unchanged)
src/lib/types/types.transactions.ts 3ms (unchanged)
src/lib/types/types.ts 12ms (unchanged)
src/lib/utils/clipboardUtils.ts 5ms (unchanged)
src/lib/utils/colorUtils.ts 3ms (unchanged)
src/lib/utils/crypto.ts 4ms (unchanged)
src/lib/utils/dateUtils.ts 9ms (unchanged)
src/lib/utils/errorUtils.ts 12ms (unchanged)
src/lib/utils/favoriteHandlers.ts 3ms (unchanged)
src/lib/utils/fileHandlers.ts 5ms (unchanged)
src/lib/utils/formatters.ts 4ms (unchanged)
src/lib/utils/globalSwipe.ts 3ms (unchanged)
src/lib/utils/hoverUtils.ts 6ms (unchanged)
src/lib/utils/imageHandlers.ts 3ms (unchanged)
src/lib/utils/infiniteScroll.ts 4ms (unchanged)
src/lib/utils/languageUtils.ts 2ms (unchanged)
src/lib/utils/lucideIcons.ts 10ms (unchanged)
src/lib/utils/mediaHandlers.ts 5ms (unchanged)
src/lib/utils/navigationHandlers.ts 2ms (unchanged)
src/lib/utils/swipeGesture.ts 6ms (unchanged)
src/lib/utils/textHandlers.ts 3ms (unchanged)
src/lib/utils/textUtils.ts 5ms (unchanged)
src/lib/utils/toastUtils.ts 2ms (unchanged)
src/lib/utils/uiUtils.ts 10ms (unchanged)
src/lib/utils/videoHandlers.ts 6ms (unchanged)
src/lib/utils/wallpapers.ts 9ms (unchanged)
src/routes/_/auth/confirm-password-reset/[token]/+page.svelte 7ms (unchanged)
src/routes/[username]/+page.svelte 94ms (unchanged)
src/routes/[username]/posts/[id]/+page.svelte 40ms (unchanged)
src/routes/+layout.svelte 122ms (unchanged)
src/routes/+page.svelte 5ms (unchanged)
src/routes/api/[username]/+server.ts 7ms (unchanged)
src/routes/api/[username]/posts/[id]/+server.ts 2ms (unchanged)
src/routes/api/actions/+server.ts 4ms (unchanged)
src/routes/api/admin/invitation-codes/+server.ts 2ms (unchanged)
src/routes/api/agents/[id]/+server.ts 3ms (unchanged)
src/routes/api/agents/+server.ts 4ms (unchanged)
src/routes/api/ai/+server.ts 8ms (unchanged)
src/routes/api/ai/models/[id]/+server.ts 2ms (unchanged)
src/routes/api/ai/models/+server.ts 4ms (unchanged)
src/routes/api/ai/tasks/[id]/+server.ts 3ms (unchanged)
src/routes/api/ai/users/[userId]/models/+server.ts 2ms (unchanged)
src/routes/api/attachments/[id]/+server.ts 3ms (unchanged)
src/routes/api/attachments/+server.ts 1ms (unchanged)
src/routes/api/auth/+server.ts 1ms (unchanged)
src/routes/api/auth/callback/google/+server.ts 3ms (unchanged)
src/routes/api/auth/confirm-reset/+server.ts 1ms (unchanged)
src/routes/api/auth/google/+server.ts 2ms (unchanged)
src/routes/api/auth/google/oauth2-redirect/+server.ts 2ms (unchanged)
src/routes/api/auth/reset-password/+server.ts 1ms (unchanged)
src/routes/api/auth/test/+server.ts 1ms (unchanged)
src/routes/api/bookmarks/+server.ts 2ms (unchanged)
src/routes/api/commits/[id]/+server.ts 1ms (unchanged)
src/routes/api/commits/+server.ts 2ms (unchanged)
src/routes/api/dm/+server.ts 3ms (unchanged)
src/routes/api/dm/conversations/+server.ts 3ms (unchanged)
src/routes/api/favorites/+server.ts 4ms (unchanged)
src/routes/api/files/[id]/+server.ts 5ms (unchanged)
src/routes/api/files/+server.ts 4ms (unchanged)
src/routes/api/game/+server.ts 3ms (unchanged)
src/routes/api/game/buildings/[id]/+server.ts 3ms (unchanged)
src/routes/api/game/buildings/+server.ts 2ms (unchanged)
src/routes/api/game/dialog/+server.ts 2ms (unchanged)
src/routes/api/game/hero/[id]/+server.ts 4ms (unchanged)
src/routes/api/game/hero/[id]/leave/+server.ts 2ms (unchanged)
src/routes/api/game/hero/+server.ts 2ms (unchanged)
src/routes/api/game/heroes/[userId]/+server.ts 2ms (unchanged)
src/routes/api/game/heroes/+server.ts 3ms (unchanged)
src/routes/api/game/heroes/search/+server.ts 2ms (unchanged)
src/routes/api/game/heroes/update/[heroId]/+server.ts 1ms (unchanged)
src/routes/api/game/initialize/+server.ts 3ms (unchanged)
src/routes/api/game/maps/[id]/+server.ts 1ms (unchanged)
src/routes/api/game/maps/+server.ts 1ms (unchanged)
src/routes/api/game/organizations/[id]/+server.ts 2ms (unchanged)
src/routes/api/game/organizations/[id]/members/+server.ts 2ms (unchanged)
src/routes/api/game/organizations/+server.ts 3ms (unchanged)
src/routes/api/game/position/+server.ts 2ms (unchanged)
src/routes/api/game/roads/+server.ts 1ms (unchanged)
src/routes/api/game/rooms/[id]/+server.ts 1ms (unchanged)
src/routes/api/game/rooms/[id]/join/+server.ts 1ms (unchanged)
src/routes/api/game/rooms/+server.ts 3ms (unchanged)
src/routes/api/game/tables/[id]/+server.ts 3ms (unchanged)
src/routes/api/game/tables/[id]/join/+server.ts 2ms (unchanged)
src/routes/api/ide/folders/[id]/+server.ts 4ms (unchanged)
src/routes/api/ide/folders/+server.ts 3ms (unchanged)
src/routes/api/keys/+server.ts 5ms (unchanged)
src/routes/api/keys/messages/[id]/+server.ts 5ms (unchanged)
src/routes/api/keys/messages/+server.ts 8ms (unchanged)
src/routes/api/keys/threads/[id]/+server.ts 5ms (unchanged)
src/routes/api/keys/threads/[id]/messages/+server.ts 5ms (unchanged)
src/routes/api/keys/threads/+server.ts 3ms (unchanged)
src/routes/api/messages/+server.ts 2ms (unchanged)
src/routes/api/messages/search/+server.ts 2ms (unchanged)
src/routes/api/notes/[id]/+server.ts 2ms (unchanged)
src/routes/api/notes/+server.ts 4ms (unchanged)
src/routes/api/notes/folders/+server.ts 3ms (unchanged)
src/routes/api/notes/search/+server.ts 1ms (unchanged)
src/routes/api/oauth2-redirect/+server.ts 1ms (unchanged)
src/routes/api/posts/[id]/+server.ts 8ms (unchanged)
src/routes/api/posts/[id]/attachment/+server.ts 3ms (unchanged)
src/routes/api/posts/[id]/children/+server.ts 4ms (unchanged)
src/routes/api/posts/[id]/comments/+server.ts 6ms (unchanged)
src/routes/api/posts/[id]/downvote/+server.ts 2ms (unchanged)
src/routes/api/posts/[id]/quote/+server.ts 3ms (unchanged)
src/routes/api/posts/[id]/read/+server.ts 2ms (unchanged)
src/routes/api/posts/[id]/repost/+server.ts 3ms (unchanged)
src/routes/api/posts/[id]/share/+server.ts 2ms (unchanged)
src/routes/api/posts/[id]/upvote/+server.ts 2ms (unchanged)
src/routes/api/posts/+server.ts 11ms (unchanged)
src/routes/api/posts/search/+server.ts 3ms (unchanged)
src/routes/api/projects/[id]/+server.ts 2ms (unchanged)
src/routes/api/projects/[id]/collaborators/[userId]/+server.ts 2ms (unchanged)
src/routes/api/projects/[id]/collaborators/+server.ts 2ms (unchanged)
src/routes/api/projects/[id]/stats/+server.ts 3ms (unchanged)
src/routes/api/projects/[id]/tags/+server.ts 2ms (unchanged)
src/routes/api/projects/[id]/tasks/+server.ts 2ms (unchanged)
src/routes/api/projects/[id]/threads/[threadId]/+server.ts 1ms (unchanged)
src/routes/api/projects/[id]/threads/+server.ts 4ms (unchanged)
src/routes/api/projects/+server.ts 1ms (unchanged)
src/routes/api/prompts/[id]/+server.ts 3ms (unchanged)
src/routes/api/prompts/+server.ts 1ms (unchanged)
src/routes/api/prompts/create/+server.ts 2ms (unchanged)
src/routes/api/repositories/[id]/+server.ts 4ms (unchanged)
src/routes/api/repositories/[id]/branches/[branch]/+server.ts 5ms (unchanged)
src/routes/api/repositories/[id]/branches/+server.ts 4ms (unchanged)
src/routes/api/repositories/[id]/collaborators/[userId]/+server.ts 2ms (unchanged)
src/routes/api/repositories/[id]/collaborators/+server.ts 2ms (unchanged)
src/routes/api/repositories/[id]/merge/+server.ts 4ms (unchanged)
src/routes/api/repositories/+server.ts 2ms (unchanged)
src/routes/api/tags/[id]/+server.ts 3ms (unchanged)
src/routes/api/tags/[id]/posts/[postId]/+server.ts 1ms (unchanged)
src/routes/api/tags/[id]/posts/+server.ts 3ms (unchanged)
src/routes/api/tags/+server.ts 3ms (unchanged)
src/routes/api/tags/batch/+server.ts 2ms (unchanged)
src/routes/api/tasks/[id]/+server.ts 3ms (unchanged)
src/routes/api/tasks/[id]/attachments/+server.ts 2ms (unchanged)
src/routes/api/tasks/+server.ts 4ms (unchanged)
src/routes/api/tasks/filtered/+server.ts 3ms (unchanged)
src/routes/api/tasks/hierarchy/+server.ts 10ms (unchanged)
src/routes/api/tasks/search/+server.ts 2ms (unchanged)
src/routes/api/test/+server.ts 1ms (unchanged)
src/routes/api/threads/[id]/+server.ts 5ms (unchanged)
src/routes/api/threads/[id]/count/+server.ts 2ms (unchanged)
src/routes/api/threads/+server.ts 5ms (unchanged)
src/routes/api/threads/batch/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/+server.ts 4ms (unchanged)
src/routes/api/users/[id]/avatar/+server.ts 1ms (unchanged)
src/routes/api/users/[id]/check-perks/+server.ts 4ms (unchanged)
src/routes/api/users/[id]/cite/+server.ts 1ms (unchanged)
src/routes/api/users/[id]/description/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/follow/+server.ts 6ms (unchanged)
src/routes/api/users/[id]/language/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/public/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/stats/+server.ts 5ms (unchanged)
src/routes/api/users/[id]/status/+server.ts 4ms (unchanged)
src/routes/api/users/[id]/themes/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/tracking/+server.ts 4ms (unchanged)
src/routes/api/users/[id]/wallpaper/+server.ts 2ms (unchanged)
src/routes/api/users/[id]/wallpapers/+server.ts 3ms (unchanged)
src/routes/api/users/+server.ts 3ms (unchanged)
src/routes/api/users/bookmarks/+server.ts 1ms (unchanged)
src/routes/api/users/public/batch/+server.ts 5ms (unchanged)
src/routes/api/users/username/[username]/+server.ts 8ms (unchanged)
src/routes/api/verify/+server.ts 8ms (unchanged)
src/routes/api/verify/auth-check/+server.ts 2ms (unchanged)
src/routes/api/verify/health/+server.ts 1ms (unchanged)
src/routes/api/verify/invitation-codes/[id]/use/+server.ts 1ms (unchanged)
src/routes/api/verify/invitation-codes/validate/+server.ts 2ms (unchanged)
src/routes/api/verify/signin/+server.ts 4ms (unchanged)
src/routes/api/verify/signout/+server.ts 1ms (unchanged)
src/routes/api/verify/signup/+server.ts 2ms (unchanged)
src/routes/api/verify/users/[id]/+server.ts 5ms (unchanged)
src/routes/api/verify/users/[id]/public/+server.ts 2ms (unchanged)
src/routes/api/verify/users/[id]/stats/+server.ts 3ms (unchanged)
src/routes/api/verify/users/count/+server.ts 1ms (unchanged)
src/routes/auth-callback/+page.svelte 5ms (unchanged)
src/routes/canvas/+layout.svelte 39ms (unchanged)
src/routes/canvas/+page.svelte 0ms (unchanged)
src/routes/canvas/launcher/+layout.svelte 1ms (unchanged)
src/routes/canvas/launcher/+page.svelte 26ms (unchanged)
src/routes/canvas/launcher/agents/+layout.svelte 1ms (unchanged)
src/routes/canvas/launcher/agents/+page.svelte 0ms (unchanged)
src/routes/canvas/launcher/setup/+layout.svelte 1ms (unchanged)
src/routes/canvas/launcher/setup/+page.svelte 1ms (unchanged)
src/routes/canvas/launcher/setup/actions/+page.svelte 0ms (unchanged)
src/routes/canvas/launcher/setup/agents/+page.svelte 0ms (unchanged)
src/routes/canvas/launcher/setup/flows/+page.svelte 1ms (unchanged)
src/routes/canvas/launcher/setup/models/+page.svelte 1ms (unchanged)
src/routes/canvas/launcher/setup/objectives/+page.svelte 0ms (unchanged)
src/routes/chat/+layout.svelte 0ms (unchanged)
src/routes/chat/+page.svelte 15ms (unchanged)
src/routes/game/+layout.server.ts 2ms (unchanged)
src/routes/game/+layout.svelte 9ms (unchanged)
src/routes/game/+page.svelte 19ms (unchanged)
src/routes/game/building/+page.svelte 14ms (unchanged)
src/routes/game/navigator/+page.svelte 18ms (unchanged)
src/routes/game/navigator/+page.ts 1ms (unchanged)
src/routes/game/organization/[id]/+page.svelte 6ms (unchanged)
src/routes/game/room/[id]/+page.svelte 22ms (unchanged)
src/routes/game/room/+page.svelte 0ms (unchanged)
src/routes/home/+layout.svelte 0ms (unchanged)
src/routes/home/+page.svelte 39ms (unchanged)
src/routes/ide/+layout.svelte 2ms (unchanged)
src/routes/ide/+page.server.ts 0ms (unchanged)
src/routes/ide/+page.svelte 49ms (unchanged)
src/routes/ide/editor/languages.ts 2ms (unchanged)
src/routes/ide/extensions/extensions.ts 3ms (unchanged)
src/routes/ide/extensions/highlighting.ts 4ms (unchanged)
src/routes/ide/services/ai-service.ts 2ms (unchanged)
src/routes/ide/services/file-service.ts 3ms (unchanged)
src/routes/ide/services/filesystem.ts 3ms (unchanged)
src/routes/ide/services/keyboardShortcuts.ts 1ms (unchanged)
src/routes/ide/services/repository-service.ts 13ms (unchanged)
